# The kit port (Codex design 8.2): every case of tests/kit and where its behaviour is tested on Codex.
# codex/test/kit-port.spec.ts reads this file. It fails when a kit case has no line, when a line names a
# kit case that does not exist, and when a target names no Codex case.
#
# A line is `<kit case> => <target> ; <target> ...`, under the `[<kit file>]` of its kit case. The kit
# case is the name of the test as its source writes it, a template with its ${...} parts. A target is:
#   <spec>|<text>   a Codex case: <text> is part of the name of exactly one test of codex/test/<spec>.spec.ts
#                   (for flow, of one case of tests/helpers/flow-cases.ts, which flow.spec.ts runs)
#   @<alias>        a target that an `@<alias> = <target>` line names
#   none:<reason>   the case tests Claude glue that has no Codex form. A `! <reason> = <text>` line says why.
#   gap:<text>      the behaviour exists on Codex, and no Codex case tests it yet. The spec pins their number.
# A case with a Codex target and a `none:` target is tested on Codex, except for the part that has no Codex form.
# A `* =>` line covers every case of its kit file.

! badge = Codex has no badge, so no badge row, pulse or redraw (design 1.3, impossible).
! carrier = A Codex hold is one open MCP call: no 10 s carrier, no hook budget, no re-arm (design 1.2).
! fork = Codex starts a broker for every thread: no engine forks, no agent list, no G8 (mapping 3).
! withdraw = A Codex form cannot be withdrawn: it stays until its turn changes (design 1.3, gap-3 C9).
! fill = Codex cannot put a dropped prompt back in the prompt box (design 1.3, impossible).
! dialog = The Codex form has two choices and no chip: no free text and no "Chat about this" (degraded 1).
! plugins = The hook of another plugin is its own Codex handler: spare10 never sees its calls or its context.
! env = Codex keeps consent and stops in state.json under one lock (3.7): no process env, no compare-and-set, no restamp and no env delay.
! clear = On Codex /clear starts a new session with a new id and a new state folder: nothing moves across it (degraded 7).
! resume = Codex has no in-session /resume to another conversation in one broker: a resumed thread keeps its session id.
! bg = Codex has no claude --bg sessions and no Claude daemon env (design 1.3).
! flag = Codex needs no function-hooks flag and has no question time limit: B28 and B29 have no Codex form (design 1.2).
! surfaces = Codex has no $.session.surfaces: attendance comes from the host kind and the session log (3.10).
! remote = Codex has no remote bridge surface.
! typing = The Codex ticker never reads the prompt box: it continues only an idle hosted thread (4.6, 7.3).
! ticker = The Codex root ticker is a Node timer through the Clock seam, started at the first root gate: no refused timer to heal and no watch timer (3.8).
! edges = Codex has no badge, so the ticker keeps no redraw edges (7.3).
! sessionEnd = Codex needs no session.end: a thread unload or an exit ends its broker and its ticker (design 1.2).
! legacy = No Codex version wrote a 0.1 or a 0.2 value: the Codex state starts with this version.
! b47 = One Codex session has no newer copy of spare10 that changes the spans: each broker takes the spans of its own settings (4.1).
! tellPre = On Codex the tell rides the PreToolUse answer as context, not a tool result (4.11).
! sweepAll = On Codex a stop interrupts every running turn of the session, subagents too (A18, 4.23).
! seedRead = The Claude module reads its $.store seed once per activation, and each Codex sense reads seed.json (3.6).
! seedWrite = On Codex each view writes seed.json from its own readings (3.6), and consent never goes there.

# Codex cases that many lines name.
@parse = core-codex|parseCommand: every form of 2.8
@skB46 = skip|a Stop here after the skip start refuses the held work
@skB45 = skip|a test window over a real trip does not open its reserve
@skTS1 = skip|a test skip stop with the real tag still refuses
@wkBoth = weekly|both windows in the reserve give one question
@wkOnly = weekly|a weekly-only plan is armed
@wkSim = weekly|spare10 simulate 92 sets a weekly test reading
@wkOff = weekly|a weekly reserve of 0 on a weekly-only plan
@wkBlind = weekly|two live reads with no window make the login blind
@hOff = headless|policy off lets the run through
@hPrompt = headless|policy prompt tells the agents at the tool
@hStop = headless|policy stop denies once per turn
@hWait = headless|policy wait holds with no form
@hNested = headless|a nested run takes the child policy
@hNestedFloor = headless|a nested run with a parent consent to the floor
@tell1 = tell|the wind-down text rides the tool answer once per loop
@tellPrompt = tell|a person prompt asks until the main loop is told
@pHold = prompt|the prompt question in hold mode
@pTell = prompt|the prompt question in tell mode
@pResume = prompt|Resume lets the prompt in with the B9 note
@pStepStop = prompt|the step phase of an unattended stop policy
@pSub = prompt|a subagent message is never asked
@pJoin = prompt|a typed prompt while a loop question is open joins it
@sub1 = subagent|the child leads, the root joins
@sub2 = subagent|Stop here on the daemon interrupts the turns of both threads
@int2 = interrupt|Esc drops the held calls of its turn
@att1 = attend|the rows of 3.10
@attKept = attend|an answer is kept once final
@attNested = attend|a nested run names its parent session
@set1 = settings|no config.json and no variable give the defaults
@setEnv = settings|config.json sets the options, and a variable wins
@setAuto = settings|autoResume false in the file is off
@setBad = settings|a bad value in config.json warns with CX11
@setUnread = settings|a config.json that does not parse keeps the variables
@setKept = settings|the result is kept until config.json changes
@setSimHost = settings|SPARE10_SIMULATE is ignored with a debug line on the daemon
@setNested = settings|a nested run takes the child policy of its parent
@setEnvReads = settings|envReadsOf takes the eleven names
@wiring = wiring|a trip, Stop here, turn/interrupt on the socket
@fSenses = flow|sensesOf: a 5-hour reading in the reserve with its skip start
@fOpen = flow|sensesOf: in the last span a tripped kind is open
@fFallback = flow|sensesOf: one fallback end per kind and episode
@fWindowEnd = flow|windowEndFor: a basis with a reset
@fFloorPts = flow|sensesOf: floor points and the floor stage
@fB45 = flow|sensesOf: a test window in its last span yields to a real trip
@fTS1 = flow|sensesOf: a test reading over a real trip keeps the real figures
@fWatched = flow|sensesOf: the watched kinds follow the weekly reserve
@fResumeTo = flow|resumeTo, noFloor and realBound
@fTestReading = flow|testReading: in from now
@fResetRecent = flow|resetTooRecent: a real reset in the reserve
@fMode = flow|modeOf and viewedOf
@fFacts = flow|factsFrom: a hold end
@fNamed = flow|namedKinds, refusalText, tellText and notStartedFor
@fConsentEnd = flow|consentEnd: the end point now
@fSplit = flow|splitFrom: the tripped kinds in order
@fSplitOpen = flow|splitFrom: a consent to the floor of an open kind
@fSplitFail = flow|splitFrom: an unreadable list is not consent
@fFloorEnds = flow|floorEndsOf: the consents to the floor whose basis reached
@fFloorEndsTS1 = flow|floorEndsOf: a test consent ends by the test reading
@fHolders = flow|holdersFrom: a real reading gates
@fVerdict = flow|verdictOf: hold at the reserve
@fVerdictTell = flow|verdictOf: tell mode, the told main loop
@fUnanswered = flow|unansweredGating and unansweredHolders
@fConsented = flow|consentedOf and checksStop
@fClaimTold = flow|claimTold, toldHas and toldMainOf
@fToldNotice = flow|toldNotice: once per kind
@fUnattLines = flow|unattendedLines: one debug line
@fQSkip = flow|questionOf: a skip owner
@fQSpansOff = flow|questionOf: spans off, both windows
@fQTest = flow|questionOf: a test reading has the short margin
@fResumeNotice = flow|resumeNotice: what continues
@fRaiseFloor = flow|raiseAtFloor: resume on a question
@fB46Open = flow|stopPlan: B46 open
@fB46Soon = flow|stopPlan and stopNotice: B46 soon
@fSkipStop = flow|stopPlan and stopNotice: a skip stop before its skip start
@fStopFail = flow|stopPlan: a failed sense writes the D0.2 stop
@fLateKind = flow|stopPlan: past the hold end, a late kind
@fMerge = flow|stopRecordOf: a merge
@fStopNotice = flow|stopNotice: the text follows the record
@fInForce = flow|stopInForce: only this conversation
@fStillHeld = flow|stillHeld and extended
@fExtendNotice = flow|extendNotice: the kinds that gate now
@fEnded = flow|endedFor and takenOf
@fHandover = flow|handoverTakes
@fDueWait = flow|dueWait:
@fDueStep = flow|dueStep: check, wait inside the margin
@fSensedNote = flow|sensedNote: a skip owner notes
@fDueRelease = flow|dueRelease: reset at the due time
@fAgain = flow|againNotice: the D0.2 texts
@fTick = flow|tickPlan: skip inside a real reset margin
@fAnswers = flow|answersKind and stopNewer
@fResumeRead = flow|resumeReadReply
@fResumeCase = flow|resumeCase: open, already consented
@fStopCase = flow|stopCase: none, below, all open
@fStopWrite = flow|stopWriteOf, stopKept
@fStopOverdue = flow|stopOverdueReply, stopAskingReply
@fGatesAfter = flow|gatesAfter, takeoverSense and withRealEntries
@fRaises = flow|raisesInPlace
@fSimOpens = flow|simulateOpens:
@fSimText = flow|simulateText:
@fSeenSplit = flow|seenSplit:
@fSeenOf = flow|seenOf:
@fUntil = flow|untilOf:
@fBeyond = flow|consentBeyond:
@fStatus1 = flow|statusInput: the report input of a trip
@fStatus2 = flow|statusInput: consent rows

[badge.test.ts]
* => none:badge

[command.test.ts]
/spare10 is registered at session start as an immediate command => @parse ; @gateHelp
/spare10 reports the phase, reserve, reading, consent and guarded lines => @cmdStatus ; @cmdReport
/spare10 shows env sources, every start-up warning, and ignores a consent beyond this window => @cmdSet ; @cmdReport ; @fBeyond ; @cmdBeyond
/spare10 names no reading and a blind sensor => @cmdStatus ; @cmdBlind
/spare10 says the window reset once a remembered reading expires => @qtSeed ; @fStatus1
/spare10 resume while asking withdraws the dialog and releases the loops => @qElsewhere ; @cliRelease ; none:withdraw
/spare10 resume after Stop consents, clears stopped and asks for a prompt => @cmdResumeStop
/spare10 resume below the reserve changes nothing => @cmdResumeStop
/spare10 stop while tripped makes the next step refuse => @cmdResumeStop ; @sStopForce
/spare10 stop while asking refuses the held loops and withdraws the dialog => @cmdStopQ ; none:withdraw
/spare10 stop in tell mode sets stopped, and the phase shows stopped, not told => @cmdResumeStop ; @fSeenOf
/spare10 stop on an open tell-mode prompt question drops the prompt and sets stopped => @cmdStopQ ; @pTell
/spare10 resume from a non-person origin is refused => @cmdHelp ; @cliAgent
/spare10 simulate 95 trips the gate, off clears it with consent and stopped, and it never lowers a real reading => @cmdSim ; @fTS1
/spare10 simulate without a live reading resets five hours from now, and bad input says how to use it => @cmdSim ; @fTestReading
an unknown verb says how to use the command => @cmdHelp
a run that is not guarded answers resume and stop with the off reply => @cmdStatus ; @fResumeCase ; @fStopCase
an unattended run is not guarded: resume and stop change nothing and the report shows the policy => @cmdStatus ; @fResumeCase
/spare10 with SPARE10=on shows the switch, a decimal reserve and the quoted pause prompt => @cmdSet ; @setEnv
/spare10 reads a seed from another session => @qtSeed
/spare10 launched with SPARE10_SIMULATE uses the test reading, and simulate off clears it for good => @sSimEnv ; @cmdSim
in a stopped session an open prompt question takes the open-question row of stop and resume => @fStopOverdue ; @cmdAsking
without resetsAt the replies say for one hour, and the fallback window end holds for the episode => @fFallback ; @fResumeCase
an unattended run with the default policy reports off from /config => @cmdStatus ; @set1
a SPARE10_CONSENT set for this window at launch reads as consented until a stop clears it => @sConsent ; @consClear
after /clear the old stop no longer counts, and a stop names the new session => @stopNow ; none:clear
a /clear while a question is open: /spare10 stop stamps the new session id => none:clear
/spare10 resume after the window end releases the held work and writes no consent => @consEnded ; @fResumeCase
SPARE10_SIMULATE at launch trips an unattended run the same way => @sSimEnv ; @setSimHost
/spare10 stop settles a question that a crossing opened during its writes => @qStopNewer
/spare10 stop during an in-flight consent read denies that call => none:env
a Resume on a test reading stays in this copy: the env keeps no consent, and a lower test reading asks again => @consTest ; @sTestHost
a Resume on a test reading does not cover a real reading that climbs past it => @consTestIn ; @fHolders
/spare10 resume on a test reading also stays in this copy => @consTest
/spare10 stop with Continue at the reset off and no reset time stops for the one-hour fallback (0.1) => @fStopWrite ; @fFallback

[floor-gate.test.ts]
5-hour: a Resume at 91% runs every loop to 94.9%, and at 95% one second question holds them all => @flFirst ; @qFloor
weekly: a Resume at 91% runs to 94.9%, and at 95% the weekly second question asks => @flFirst ; @fFloorPts
two windows at their floors at once: one second question names both, and one Resume makes both full => @qResume ; @fResumeTo
floors per window: a weekly floor of 3 ends the weekly consent at 97% and leaves the 5-hour consent to 95% => @fFloorPts ; @consEndFloors
two windows at different stages: the reserve until 95% used and the last 4% of the weekly window => @fFacts ; @fResumeTo
a reading that jumps from 89% to 96% asks only the second question, and its Resume lasts until the reset => @flFirst ; @fResumeTo
after a Resume at the reserve, a jump past the floor asks the second question with what is left now => @flFirst ; @sFloor
a reading that passes the floor while the first question waits: its Resume runs nothing, and the second question follows => @fUnanswered ; @qFloor
a typed prompt asks the first and then the second question in the prompt wording => @pHold ; @fFacts
a held prompt whose reading passes the floor while the first question waits never enters on that Resume => @fUnanswered ; @pResume
another copy answers an open first question only with an end point at least as high as the question asks => @qFloorAnswer ; @fAnswers
the test seam: simulate 91, Resume, simulate 96 raises in place, and the next call asks the second question => @flSeam
a higher test reading past the point keeps a real consent to the floor from applying, and never ends it => @fFloorEndsTS1 ; @consEndTest
a Resume on a test question never passes a real reading at the floor (B50 item 1) => @fUnanswered ; @fHolders
a full Resume on a test reading at the floor never passes the real reading beneath it (B50 item 1) => @fHolders ; @consTestIn
a Resume on a test reading at the reserve never passes a real reading below its end point on another basis => @fUnanswered
SPARE10_RESUME_FLOOR=0 gives the 0.2 question, a Resume until the reset, and no second question => @fResumeTo ; @fFloorPts
the weekly floor off keeps the 5-hour floor: one question, a consent to 95% and a full weekly consent => @fFloorPts
a floor equal to the reserve does nothing: one warning at the start, the 0.2 question and a Resume until the reset => @fFloorPts ; @gateWarn
a floor above the reserve does nothing either => @fFloorPts
with a reserve of 5 the default floor of 5 does nothing and warns => @fFloorPts ; @gateWarn
a floor just below the reserve is in force: 9.9% puts the floor point at 90.1% used => @fFloorPts
a weekly floor at or above the weekly reserve does nothing and warns, and the 5-hour floor still applies => @fFloorPts
a weekly floor above the weekly reserve says nothing while the weekly window is not watched => @fWatched ; @fFloorPts
inside the skip window nothing gates past the floor => @fOpen ; @skLast
inside the skip window a consent to the floor past its point holds nothing, and no gate ends it => @fSplitOpen ; @fSeenSplit
a Resume at the reserve, then the skip start: the reading passes the floor with no second question => @fSplitOpen ; @skLast
a second question that nobody answers continues at the skip start, and no consent is written => @qSkipOn ; @fQSkip
the weekly skip start wins over the weekly floor => @fOpen ; @fSplitOpen
Stop here at the second question stops as today and names the floor, and a fall below the point still refuses => @qStop ; @fStopNotice ; @fInForce
with autoResume on a stop at the second question continues at the skip start => @tickCont ; @fSkipStop
with the spans off a stop at the second question continues at the reset => @fQSpansOff ; @tickCont
autoResume off: both questions have no after part, and Stop here at the second stops until the skip start => @fQSkip ; @qSkipOff
Stop here at the first question, then the floor while stopped: a prompt asks the second question, and its Resume carries the floor note => @pResume ; @fResumeNotice
tell mode: main and a subagent are told at the reserve and again at the floor, once each => @sTold ; @fClaimTold
tell mode: a Resume on the first prompt question holds the tells back until the floor => @fVerdictTell ; @tellPrompt
tell mode: a prompt at the floor before main is told there asks the second question, and Stop here gives it back => @tellPrompt ; none:fill
tell mode: a Resume on the second prompt question consents until the reset, and no loop is told => @fVerdictTell ; @tellPrompt
tell mode: after a Stop here at the floor question the ended consent stays ended, and a fall asks the first question => @flTombs ; @fFloorEnds
-p stop at the floor: HEADLESS names the reserve, never the floor => @sUnatt ; @hStop
-p off lets every loop pass the floor => @sUnatt ; @hOff
-p prompt tells each loop once per window, also past the floor => @hPrompt ; @sUnatt
-p stop with an inherited consent to the floor runs to its point, then refuses and unsets the value => @hNestedFloor
-p stop with an inherited full consent runs past the floor => @hNested ; @sNested
-p wait with an inherited consent to the floor holds from its point and continues at the skip start => @hNestedFloor ; @hWait ; @qSkipOn
/spare10 in an unattended run says the floors do nothing there => @cmdStatus ; @fStatus1
a consent value with a junk end point (${tail}) is no consent, so spare10 asks => @sJunk
an end point after a bare time is no consent, so spare10 asks => @sJunk
a bare time from 0.2 is a full consent: work runs past the floor => @sJunk ; @consTier
a consent to 97.5 lets work run at 97.4% and asks the second question at 97.5% => @sFloor ; @fFloorEnds

[floor-races.test.ts]
a Resume whose write lands after the reading passed the floor stays ended (env read ${get} ms late) => @flTombs ; none:env
/spare10 resume at 94 and a call at 96 ${gap} ms later: no consent to the floor survives => @flTombs ; none:env
the restamp after /clear never writes back a consent to the floor that a gate ended (env read 200 ms late) => none:clear
the restamp race, then a fall: the held call never runs, and a new call asks again => none:env
the restamp never writes back an ended consent to the floor (env write 200 ms late, gate at ${at} ms) => none:env
the weekly restamp never writes back an ended weekly consent to the floor (env write 200 ms late) => none:env
a failed weekly consent read at the weekly floor still ends the weekly consent for good => @consEndFail
a failed consent read at the floor still ends the consent for good, and a fall never releases the held call => @consEndFail ; @fFloorEnds
a Stop here at the second question still refuses after a fall, when the consent read failed at the floor => @consEndFail ; @fInForce
a failed read at the floor also ends a consent to the floor that only the env holds, as after a reload => none:env
a late write of an ended consent to the floor is no consent, and the next read unsets it => @consDead
after the end and a fall in the window, a Resume at the first question consents to the floor again => @consTombLift

[floor-state.test.ts]
a Resume at the reserve writes the end point, the reading at the point ends the value for good, and a second Resume writes a full value => @flFirst ; @consTier ; @consEndFloors
a floor of 2.5 writes to:97.5, and every text and the value name that point => @fFloorPts ; @consTier
a weekly Resume writes SPARE10_WEEKLY_CONSENT with the end point ${c.point}, and the weekly reading at it asks the second question => @consFields ; @fFloorPts
a question on both windows at the reserve writes both values with their end points => @wkBoth ; @fResumeTo
a question with the 5-hour window at the reserve and the weekly window at its floor writes each kind at its own tier => @fResumeTo
a Resume on a test reading keeps its end point in this copy and never in the env => @consTest
a consent value with ${c.name} is no consent, so spare10 asks the first question => @sJunk
a 0.2 value is a full consent: past the floor nothing asks, and every surface shows the 0.2 form => @consTier ; @fSplit
a bare 0.2 pre-answer (one token) is a full consent past the floor too => none:legacy
a value with an end point above the floor point ends at the floor point in force (the lower one) => @fConsentEnd
a value with an end point below the reading ends for good at the first gate, and the question asks for the floor point => @fFloorEnds ; @sFloor
a fresh module finds a consent to the floor: work runs below its point, and the report, badge and resume reply name the point => @sFloor ; @fUntil ; none:badge
a fresh module past the point shows the consent as ended until a gate ends it for good => @fSeenSplit
a fresh module finds a weekly consent to the floor and ends it at the weekly point => @fFloorPts ; @fFloorEnds
a fresh module with consents to the floor on both windows names both end points => @fStatus2 ; @fUntil
the badge names the end point of the covered kind nearest to it => none:badge
a weekly 0.2 value is a full consent past the weekly floor => @fSplit
a floor switched off after the Resume still ends the consent at its point, and the next question consents until the reset => @fFloorEnds ; @fResumeTo
a late write of a consent to the floor keeps a full value stamped with a past id of this process => none:env
a write of a consent to the floor replaces a full value of another session => @consFull
the end of a consent to the floor never unsets a full value that another copy wrote after the read => none:env
a test reading past the point never ends a real consent to the floor => @fFloorEndsTS1 ; @consEndTest
a real reading past the point never ends a test consent to the floor => @fFloorEndsTS1
/clear keeps a consent to the floor at once, moves its stamp with the end point, and it still ends at its point => none:clear
an in-session /resume moves a full value after the second Resume, with no end point => none:resume
/clear never writes back a consent to the floor that a gate ended while the move read it => none:clear
/clear never lowers a second Resume that replaced the consent to the floor while the move read it => none:clear
/spare10 resume at the reserve consents to the floor, again says so, and past the floor consents until the reset => @flCmd ; @fResumeCase
/spare10 resume past the floor in a fresh session consents until the reset => @flCmd
/spare10 resume with both windows at the reserve consents each to its point => @fResumeCase
/spare10 resume with the 5-hour window at the reserve and the weekly window past its floor => @fResumeCase
/spare10 resume in a stopped session at the reserve consents to the floor, and at the floor until the reset => @cmdResumeStop ; @fResumeCase
/spare10 resume on an open first question releases the held call with a consent to the floor => @cliRelease ; @fRaiseFloor
/spare10 resume on an open second question releases the held call with a full consent => @cliRelease ; @fRaiseFloor
/spare10 resume on an open first question whose reading passed the floor consents until the reset (B50 item 4) => @qRaise
/spare10 resume on an open first question keeps its tier when the fresh reading at the floor is a test reading (B50 item 4) => @fRaiseFloor
/spare10 resume on an open first question keeps its tier when the fresh reading at the floor is in another window (B50 item 4) => @fRaiseFloor
/spare10 resume and the report in tell mode say that spare10 tells the agents to wind down => @fResumeCase ; @cmdStatus
a prompt question in tell mode names the wind-down at the floor, and its Resume notice says so too => @pTell ; @fResumeNotice
/spare10 resume with the spans off says that spare10 asks again at the point, with no clock => @fResumeCase
a Resume notice with the spans off names the point with no clock => @fResumeNotice
/spare10 resume with no reset time consents for one hour, or until the point => @fResumeCase ; @fFallback
